
)є�0	狼妖甲走走走，游游游 
���1	猪妖乙	不瞒你 (
R���1	猪妖乙<我听说那盘丝洞里，藏了件了不得的宝贝…… (
O���1	猪妖甲9下界一个破洞，夫人都不肯亲来，还宝贝？ (
4���1	猪妖甲再说了，既便有甚宝贝 (
C���1	猪妖甲-遇着那群老娘们，还轮得到你我？ (
:���1	猪妖乙$我闻得，那妖婆有些个怪癖 (
I���1	猪妖乙3八节四时都要进补，每次进补必要成亲 (
F���1	猪妖乙0有次夫人来此贺喜，挑了面宝镜作礼 (
+���1	猪妖乙名为“照骨镜” (
���1	猪妖甲且慢 (
%���1	猪妖甲照骨镜…… (
L���1	猪妖甲6我记得夫人时常念叨，言语间好生可惜哩 (
+���1	猪妖乙你听我说完后话 (
X���1	猪妖乙B那妖婆拿镜子一照，竟失了神，转身就把镜子扔了 (
I���1	猪妖乙3夫人因此生了闷气，便不再亲自走动了 (
I���1	猪妖甲3兄弟，咱们这番来送礼，若能进那洞中 (
X���1	猪妖甲B悄摸把镜子寻来，拼好送还夫人，岂非重重有赏？ (
%���1	猪妖甲好，好好！ (
"���1	猪妖甲这事可靠 (
=���1	猪妖甲'咱别急着进洞，先来筹算筹算 (
%���1	猪八戒叨咕个没完 (
7���1	猪八戒!老子一路上觉都睡不安稳 (
+���1	猪妖乙谁！谁在里面？ (
=���1	猪妖甲'好大胆，巫山的贺礼也敢动！ (
=���1	猪八戒'这年头，躲在哪里都没个清净 (
=���1	猪八戒'哪里来的女菩萨，快下来说话 (
7���1	猪八戒!这就走了？害羞什么…… (
C���1	猪八戒-我们这是吃席的和尚，上门的女婿 (
%���1	猪八戒福祸难知啊 (
F���1	猪八戒0让爷爷看看，你们可有好的孝敬我？ (
C���1	猪八戒-你也搜搜，那箱笼里定也有好东西 (
"���1	猪八戒莫要猴急 (
.���1	猪八戒让叔叔也帮你一帮 (
[���1门子小妖B二位远劳，里头正排筵席，快请进来饮几杯薄酒罢 (
=���1二姐*哟，二位贵客，怎来得这般迟？ (
:���1二姐'你们家夫人，这次又没来吗？ (
@���1	猪妖甲*夫人碍于身份，不便在下界露面 (
X¢�1	猪妖甲B但她心里一直记挂着各位，特差小的送来这份薄礼 (
O̢�1	猪妖甲9夫人说了，盼仙姑早日康复，早日上天一叙 (
.͢�1二姐夫人未来，实是可惜 (
R΢�1二姐?我们可是备了一出好戏要唱，专意等了这许久哩 (
Ϣ�1二姐而今…… (
.Т�1二姐礼被偷了，人被杀了 (
Ѣ�1二姐不如…… (
+Ң�1二姐拿你两个顶缸罢！ (
UӢ�1	猪妖甲?我们不过是办事的下人，奶奶这是扯什么笑话？ (
(Ԣ�1二姐猪……八……戒 (
1բ�1二姐我知你生得丑，怕见人 (
I֢�1二姐6但也不用要顶着另一张猪脸哄我母亲罢？ (
ע�1	猪八戒	没眼色 (
Uآ�1	猪八戒?我老猪一心向佛，你母亲也不知哪位，且得等着 (
%٢�1二姐好薄情的人！ (
Cڢ�1二姐0当年你在这岭上杀人放火，毁她清誉 (
.ۢ�1二姐如今却都不记得了？ (
ܢ�1	猪八戒	清誉？ (
Cݢ�1	猪八戒-都做野妖精了，还有脸提什么清誉 (
.ޢ�1	猪八戒我看情欲还差不多 (
Fߢ�1	猪八戒0我说呢，原来你就是那蜘蛛精的小辈 (
"��1	猪八戒罢了罢了 (
d��1	猪八戒N叫我一声好叔叔，老猪给你几分面子，去那破洞里见见故人 (
:��1二姐'你乐意去也好，不乐意去也罢 (
%��1二姐可不由你了！ (
��1	猪八戒	晦气！ (
g��1	猪八戒Q你们这些昆虫，披了人皮，穿了人衣，也只会这等阴损勾当！ (
��1二姐	是是是 (
:��1二姐'哪比得上你天蓬元帅光明正大 (
C��1二姐0那一位的尸身，我估摸着还没凉透呢 (
C��1二姐0你这就又找了只新猴子拜作师兄了？ (
(��1	猪八戒放你娘的屁！ (
4��1	猪八戒教你母亲早早出来求饶 (
F��1	猪八戒0叔叔我念你年少无知，留你一条贱命 (
=���1二姐*实话与你说，东西就在盘丝洞里 (
1��1二姐若是怕了，就赶紧逃罢 (
(��1	猪八戒你儿子便怕！ (
:��1	猪八戒$这破洞今日我一次给它筑平 (
7��1	猪八戒!看你们一窝再去哪里藏！ (
(���1四姐路我帮你铺好了 (
(���1四姐救人易，救己难 (
1���1四姐后面咱们就各凭本事罢 (
���1四姐	臭猴子 (
���1四姐你说…… (
(���1四姐这山岭外的世界 (
+���1四姐究竟是什么样的？ (
+���1灯笼小妖大喜！大喜！ (
���1二姐	闭嘴！ (
1���1二姐好蠢的东西，快些走！ (
1���1三姐快来快来，他们到了！ (
I���1五妹6又不是三姐姐你成亲，这么着急做什么？ (
L���1三姐9叫你编排我，今天我就收拾收拾你这小蹄子 (
+���1五妹好姐姐就饶了我罢 (
���1五妹来了来了 (
%���1五妹新郎官来了！ (
1���1二姐我来迟了，妹妹们久等 (
I���1五妹6我道母亲日思夜想的，是个什么俊俏郎君 (
+���1五妹怎么生得这般憨丑 (
.���1三姐嘴脸是有些腌臜…… (
+���1三姐不过母亲喜欢就好 (
=���1二姐*丑是丑，听说以前倒还有些本事 (
C���1二姐0为了抓他，母亲的家传宝贝都用上了 (
.���1二姐可是费了姥姥劲儿了 (
(���1四姐二姐姐真是勤谨 (
"���1四姐捉到好东西 (
.���1四姐也不先让妹妹们尝尝 (
(���1二姐妹妹好大的气性 (
1���1二姐母亲心心念念要嫁的人 (
���1二姐少根指头 (
+���1二姐咱们都没好果子吃 (
+���1四姐嫁了他又有什么用 (
=���1四姐*我们还不是一辈子守在这鬼地方 (
%���1四姐连你也不消停 (
���1四姐想看 (
"���1四姐就去前头看 (
"���1大姐我说妹妹们 (
(���1大姐这还没开始行礼 (
4���1大姐!你们就急着要闹喜堂了？ (
4���1二姐!不过是母亲修炼用的精元 (
4���1二姐!我们哪，别操那没用的心 (
���1二姐姐姐 (
%���1二姐人我就交给你 (
"���1大姐一路辛苦了 (
���1二姐姐姐…… (
(���1二姐母亲是老糊涂了 (
+���1二姐妹妹们又不晓得事 (
1���1二姐难道你也看不出来吗？ (
.���1大姐你就当心疼心疼母亲 (
=���1大姐*也是我们做儿女的，尽一次本分 (
(���1二姐我何尝不心疼她 (
:���1二姐'她数十年的病根儿一直好不了 (
+���1二姐正是拜这蠢物所赐 (
:���1二姐'不恨就罢了，还这般作践自己 (
���1二姐	我…… (
%���1二姐我是演不下去 (
4���1大姐!有些事情，不看对错美丑 (
(���1大姐更不论强弱输赢 (
4���1大姐!都是机缘巧线编织的宿命 (
���1二姐姐姐…… (
+���1大姐你我当时都未出生 (
.���1大姐不曾见母亲用过的情 (
7���1大姐$自然也参不透她今日的痴心 (
%���1二姐师伯那边…… (
+���1大姐走一步，看一步罢 (
"���1大姐借来的福分 (
1���1大姐能多享一日，也是好的 (
"���1大姐你，随我来 (
1���1大姐前面便是母亲的兰房了 (
4���1大姐!这里有几句话，要叮嘱你 (
.���1大姐母亲平日里都是好的 (
.���1大姐唯有吃饭时只爱独享 (
(���1大姐千万别去沾惹她 (
���1大姐还有 (
%���1大姐别细看她的脸 (
"���1大姐尤其是眼睛 (
.£�1二姐姐姐，不能再耽搁了 (
7ã�1大姐$我的话，你可要细细记住了 (
+ģ�1二姐快去，别误了时辰 (
ţ�1母亲哥哥…… (
+ƣ�1母亲你让妾身等得好苦 (
4ǣ�1母亲!天上果然不是人过的日子 (
"ȣ�1母亲能回来就好 (
ɣ�1母亲	姑娘们 (
ʣ�1母亲	排宴！ (
%Σ�1	猪八戒什么东西？ (
Cϣ�1	猪八戒-一夜风流而已，竟要老猪的命来偿 (
RУ�1	猪八戒<你倒是跟得紧，难道没了我老猪就办不成事吗 (
7ѣ�1	猪八戒!脓包一个，别拖累你爷爷 (
"ң�1	猪八戒疼疼疼！ (
.ӣ�1	猪八戒你莫管我，快滚！ (
7ԣ�1	猪八戒!弼马温，你不是死了么！ (
4գ�1	猪八戒这一切，都是你害的！ (
L֣�1	猪八戒6老猪偏要在此过快活日子，休想再带走我 (
Rأ�1	猪八戒<娘子，日后我天天陪着你，一道在此避世双修 (
1٣�1	猪八戒洞天福地，阴阳交合 (
=ڣ�1	猪八戒'做对神仙般的眷侣，岂不美哉 (
(ۣ�1母亲哥哥又来哄我了 (
+ܣ�1母亲我只怨自己不争气 (
7ݣ�1母亲$明知你是违心，可偏偏…… (
ޣ�1母亲就是爱听 (
%ߣ�1	猪八戒我如何骗你 (
[��1	猪八戒E你我既已成亲，我今后一定对你一心一意，一生一世 (
%��1母亲好个一生一世 (
C��1母亲0我们不过拜了个天地，有什么要紧？ (
.��1母亲你和那猴子不曾拜过 (
"��1母亲却样样依他 (
C��1母亲0一齐打杀我六位姐姐，不留半点情分 (
=��1	猪八戒'咱老夫老妻的，何必翻那旧账 (
m���1	猪八戒W你莫不是忘了，当年猴子留我下来灭口，是谁最后没舍得对你下手 (
��1母亲	我没忘 (
+��1母亲但我更忘不了的是 (
X��1母亲E你们走后，我如何靠着姐姐们的肉身骨血才挺了过来 (
F��1	猪八戒0这仇不能全赖我们，要怪就怪你师兄 (
I��1	猪八戒3是他把唐僧肉看得比你们姐妹的命要紧 (
.��1母亲师兄……是一时糊涂 (
=���1母亲*事后他悔恨交加，做了许多补偿 (
=���1母亲*甚至……不惜用那东西替我续命 (
:���1母亲'不然……我怎能撑到今日见你 (
4���1	猪八戒好妹妹，你说的当真？ (
7���1	猪八戒!那东西，如今在你手上？ (
���1母亲哥哥 (
���1母亲到了此刻 (
%���1母亲你心里惦记的 (
%���1母亲还是那只猴子 (
"���1	猪八戒什么猴子 (
���1	猪八戒胡说 (
.���1	猪八戒臭猴子哪有你标致 (
+���1母亲再多说些我爱听的 (
%���1母亲待我听快活了 (
C���1母亲0兴许大发慈悲，告诉你那东西在何处 (
:���1	猪八戒$你这恶妇，有胆去泉边照照 (
@���1	猪八戒*都这般岁数了，还念些情情爱爱 (
%���1	猪八戒当真可笑！ (
%���1母亲我困在这洞中 (
���1母亲日日等你 (
���1母亲时时想你 (
1���1母亲想着同房后立刻吃了你 (
%���1母亲治好我这病根 (
"���1	猪八戒要吃便吃 (
F���1	猪八戒0搞这一出拜堂敬酒，弄些个恶心虚头 (
(���1	猪八戒发什么夹脑风 (
���1	猪八戒呸！ (
%���1母亲吃不下去…… (
"���1母亲不单是为你 (
���1母亲更是为她 (
���1六妹母亲…… (
L���1	猪八戒6这小女娃又黑又丑，鬼知道是谁的孽种！ (
@���1	猪八戒*你今日这般下场，与我毫无干系 (
=���1	猪八戒'我只恨自己当时太心慈手软！ (
=���1	猪八戒'你怎么才来，我险些就死了！ (
=���1	猪八戒'快快降了这妖婆，放我下来！ (
.���1母亲快，去叫姐姐们过来 (
���1母亲	我此生 (
���1母亲最恨猴子 (
1���1母亲回回都是你们坏我好事 (
���1母亲	我究竟 (
+���1母亲哪里不如这些猴子 (
.���1母亲既然你这么喜欢猴子 (
(���1母亲我便剖了他的心 (
"���1母亲挖了他的肝 (
(���1母亲与你一起尝尝！ (
.���1大姐母亲，我们来助你！ (
O���1	猪八戒9莫管我，快追上去，取回师兄的东西要紧！ (
7���1	猪八戒!你快逃命，我自有办法！ (
���1母亲师兄…… (
%���1母亲师兄，救我！ (
O���1道士<既教你设了局，又予你法宝相助，怎就败了？ (
+���1母亲真见了他，我…… (
"���1母亲我下不去手 (
:���1母亲'后来天命人赶到，我打斗不过 (
:���1母亲'洞里已被那猴子搅得翻天覆地 (
4���1道士!区区一只猴子，也忒无礼 (
"���1道士你旧伤未好 (
(���1道士又被他打作新伤 (
.���1道士放心，我替你打点！ (
���1道士师妹 (
+���1道士我的那样东西…… (
(���1道士可还在你身上？ (
���1母亲还在…… (
���1道士师妹…… (
C¤�1道士0你虽样样不济，能把天命人引来这里 (
%ä�1道士也算功德一件 (
(Ĥ�1道士但我借你的东西 (
%Ť�1道士得先还回来！ (
ߤ�1大姐	师伯！ (
+��1二姐你把母亲怎么了！ (
��1大姐别过去！ (
"��1二姐那母亲…… (
4��1大姐!母亲本就……不行了…… (
+��1二姐臭道士，休猖狂！ (
%��1大姐妹妹，小心！ (
1��1五妹姐姐，母亲被他骗了！ (
L��1五妹9你这老不死的贼人，哪里当得起一声师伯！ (
C��1百眼魔君*尔等小辈，如何能明白我的苦心 (
CƤ�1百眼魔君*只要再吞噬掉天命人的其余根器 (
7Ǥ�1百眼魔君我便可不再受昆仑摆布 (
=Ȥ�1百眼魔君$师妹，你的仇，我自然会报 (
:ɤ�1百眼魔君!你苦了一辈子，安心去罢 (
1ʤ�1百眼魔君师祖下来救我…… (
%ˤ�1二姐母亲？母亲？ (
[̤�1二姐H都是我不好，是我自作聪明，以为他回来你会高兴…… (
ͤ�1三姐	母亲！ (
mΤ�1二姐Z可惜了你，天上原本千好万好，却就被个负心汉，连累成了短命人！ (
FϤ�1二姐3都怪我……我就不该把那两杀才引进来 (
Fڤ�1	猪八戒0她和我说，这一世，只想再见我一次 (
8ۤ�1	猪八戒"见了，又能改变什么呢？  (
(ܤ�1二姐小妹，忘了他罢 (
:ݤ�1	猪八戒$是啊，忘了，该多好啊…… (
ޤ�1	众女儿	母亲！ (
1Ф�1母亲你还是和那时一样…… (
Ѥ�1母亲笨啊…… (
(Ҥ�1	众女儿母亲！母亲！ (
F���a吴龙3一窍通，百窍通，今番也该换我飞升了 (
=���a吴龙*不想这卵有如此功效，当真爽快 (
:���a吴龙'知己知彼，方可不付郎君所托 (
(���a吴龙怎么有股骚味？ (
C���a吴龙0郎君说的那个什么天命人，也该到了 (
I���a吴龙6别个兄弟去的地界，想必没有我这里舒坦 (
.���a吴龙修炼多日，八手功成 (
%���a吴龙你，终于来了 (
���a吴龙	天命人 (
7���a吴龙$郎君有令，先与我试试身手 (
+���a吴龙你这狂贼休要得意 (
=���a吴龙*待我堪破神机，再来与你讨账！ (
4���a吴龙!我舍身入卵，为了什么？ (
=���a吴龙*你不谢我倒罢了，还断了我的手 (
:���a吴龙'就只好砍了你的，与我作赔！ (
1���a吴龙明白了……入卵飞升？ (
.���a吴龙无用的肢节，去了！ (
L���a吴龙9是我上了那老道士的当，刚才的赌斗不作数 (
O���a吴龙<想知如何克那魔君，就与我堂堂正正打一场！ (
"���a吴龙那根针…… (
(���a吴龙去紫云山找…… (
=��a四姐*一群老不死的，符还挺厉害…… (
4��a四姐!这么快就能上蹦下跳了？ (
F��a四姐3若不想惹祸上身，这里的事你最好少管 (
.��a四姐趁早追上那只猪要紧 (
4��a四姐!我只知这里边有些许蹊跷 (
4��a四姐!其他的，你得自己想法子 (
4��a四姐!有些人没用，便杀了吃了 (
4��a四姐!有些人有用，先留着养着 (
��a四姐	懂吗？ (
4��a四姐!看着机灵，原来是个傻子 (
%��a四姐连话都不会说 (
I��a四姐6你那猪兄弟救是不救了，只顾在此耽搁？ (
I��a四姐6瞧什么瞧，再瞧就把你这双眼珠挖出来！ (
7��a四姐$听说里头藏着不得了的宝贝 (
=��a四姐*你模样这么伶俐，不妨进去寻寻 (
��a四姐	快走！ (
+��a仙鹤住手，且饶他一命 (
L��a仙鹤9你这泼猴，都第几世了，还是这般不通人情 (
I��a仙鹤6自己莽撞闯祸，搅了天上的买卖也就罢了 (
7��a仙鹤$还捎上个自不量力的小女娃 (
R��a仙鹤?你放心，我定会将她好生炼成颗金丹，替你收着 (
C��a仙鹤0你若下辈子还要闹腾，记得来天上取 (
W���a	小黄龙?算卦的袁先生料事如神，但他一定不会料到…… (P
6���a	小黄龙我化为纹饰，藏于他身 (P
Z���a	小黄龙B先父为成全取经而死，我等无一日不想为先父报仇 (P
E���a	小黄龙-却无一日不是流离失所，无家可归 (P
6���a	小黄龙没了你，便能了却因果 (P
?���a	小黄龙'先父违抗玉帝旨意，头悬市曹 (P
T���a	小黄龙<我等恐玉帝见罪，拜求袁先生搭救，逃离四渎 (P
K���a	小黄龙3可袁先生说，躲得了一时，躲不了一世 (P
<���a	小黄龙$终归会有人来取我们的性命 (P
W���a	小黄龙?先生还说，舍身成仁，便是我族世世代代的天命 (P
-���a	小黄龙我信，但我不认 (P
H���a	小黄龙0但愿你的命，不是再为这老天作嫁衣 (P
9���a	袁守诚!你那三个兄弟，皆已诛服 (P
6���a	袁守诚不去相会，更待何时？ (P
?���a	袁守诚'缘落缘起，不妨再赌一把…… (P
U��红依?夫君啊夫君，只怪奴家没有本事，无法与你报仇 (P
g��红依Q只能在此哭告几声，望哪个过山的好心人，替我寻回你的尸首 (P
1��红依小师傅，妾身失仪了 (P
O��红依9我本是个未亡人，来此祭悼亡夫，你莫怪罪 (P
=��红依'我与夫君本住在山顶的庄子里 (P
[��红依E忽地一日，不知哪处杀来的一伙虫妖，定要强占此地 (P
R��红依<庄子里人死的死，逃的逃，独留了我一个…… (P
C��红依-我原想回那庄子里寻些亡夫的遗物 (P
I��红依3可那伙虫妖中有个领头的，号毒敌大王 (P
X��红依B他的倒马毒甚是厉害，现下我一点成算也没了…… (P
4��红依你也要去后头的山里？ (P
[��红依E那林间俱是些放毒的妖魔，你若擅入，必是有去无回 (P
C��红依-切记多备些解毒的草药，莫要逞强 (P
R��红依<都不愿听我一言，果然是这行头有失身份吗？ (P
e��红依Q如今他总算被你打杀，我便能在这山中自由行走，多谢小师傅 (
8��红依$我留意他多时了，说来奇怪 (
t��红依`他来这林中好些时日，独独不到那山顶去，好似和那顶上的东西不甚和睦 (
M��红依9我偷偷听得，说他与那顶上的东西有血仇哩 (
>��红依*死了也好，离愁离苦，也是喜事 (
5��红依!这些凡夫俗子，不自量力 (
5��红依!此番下场，都是咎由自取 (
V��红依B你不一样，这天地间的毒物，轻易要不了你的性命 (
G��红依3这东西好生收着，善加运用，妙处无穷 (
G��红依3快去救他罢，困在那里，想必生不如死 (
>��红依*从小看他长大，我下不去手…… (
P��红依<这些年未得相见，你竟被他们害成了这副模样 (
\��红依H下次谷里开满奇花异草的景致，你和她，都无缘再见了 (
8��红依$不过是几缕天上垂下的丝线 (
A��红依-连它通向何处，是福是祸也不知道 (
8��红依$为何……都争着往上爬呢？ (
A��红依-我自黎山而来，在此调查谷中之事 (
>��红依*我并非有意瞒你，确实有些难处 (
S��红依?我同他母亲相识一场，下不去手，这才引你来此 (
S��红依?我道此物早已落入那多目怪手中，竟被你寻得了 (
,��红依或许这就是机缘罢 (
bº红依N既然如此，我便帮你将此物回复神力，权作我的答谢之意了 (
D��Å空心道人*小居士，你尖嘴缩腮，肌瘦面黄 (
M��Å空心道人3一副痨病鬼模样，莫不是也中了虫毒？ (
A��Å空心道人'这谷内生有一种异虫，名琴螂 (
8��Å空心道人生食其卵，可功力大增 (
t��Å空心道人Z只是那幼虫一旦孵化，便将五脏六腑啃食殆尽，空留一具不死的躯壳 (
b��Å空心道人H我这些师兄师弟，各个都不信邪，贪功冒进，见着便吃 (
;��Å空心道人!如今……多半药石无医了 (
J��Å空心道人0小居士，你若有心，便代我了结他们 (
8��Å空心道人同门一场，我下不去手 (
L��Å空心道人0他们的尸身内，或还存有完好的新卵 (P
L��Å空心道人0顺道寻来给我，我也好找出破解之法 (P
L��Å空心道人0小居士，你可有寻到我的师兄师弟？ (P
d��Å空心道人H不急不急，我看他们好似喜欢庄内游转，你可四处看看 (P
R��Å空心道人6这般匆匆来去，想必也是个为名为利之徒 (P
5��Å空心道人好！好！好！正是它 (
\��Å空心道人B这般妖物，诡状异形，我得带回观内好生琢磨一番 (
G��Å空心道人-小居士，你我相识一场，也是难得 (
Y��Å空心道人?不如再帮我一回，将猴头留下，我好与师父交差 (
8��Å空心道人这般能耐……正好正好 (
S��Å空心道人9由你来做我蜕变飞升的头份血食，再好不过 (
G��Å空心道人-此等隐僻之处，许久未见过生人了 (
M��Å毒敌大王3今朝有酒今朝醉，莫管门前是与非…… (
/��Å毒敌大王晦气，晦气啊！ (
k��Å毒敌大王Q那等天克我族的祸害，不乘机痛快杀了，还偏让老子这里护着 (
M��Å毒敌大王3小心哪天老子喝醉了，上去砸他个稀烂 (
;��Å毒敌大王!走走走，别碍着我喝闷酒 (
w��Å毒敌大王]看你那副痨病鬼的模样，爷爷甩两钩子，你就死了，留着性命不好吗？ (
_��Å毒敌大王E你别在这里晃荡，若是碰坏了老子的酒坛，有你好看 (
e��Å毒敌大王K你这毛怪，我意欲放你，你却定要与我为难，自寻死路！ (
#��Å毒敌大王	大胆！ (
2��Å毒敌大王忘了还有这招…… (
8��Å毒敌大王可怜我那几个小儿…… (
IѦ�2	猪八戒3老猪当年总督天河，掌管八万水兵大众 (
:Ҧ�2	猪八戒$这些个阴兵鬼卒也敢拦路？ (
OӦ�2	猪八戒9若不是靠我神妙变化，你今日准交代在这了 (
:Ԧ�2	猪八戒$给叔叔磕个响头不过分罢？ (
@զ�2	猪八戒*哼，吃过一回亏，再无第二回！ (
=֦�2	猪八戒'这等撒诈捣虚之徒，不足为惧 (
Fצ�2	猪八戒0我先过去探个实信，你小子速速跟上 (
.���2玉面小公主救人！救人！ (
1���2玉面小公主有人吗？救命！ (
1���2玉面小公主猴哥哥，是你！ (
:���2玉面小公主救我！猴哥哥救我啊！ (
C���2玉面小公主'救人，小师父救人呐！救人！ (
F���2玉面小公主*山中生了变故，只有我逃了出来 (
C���2玉面小公主'不想下山路上，又被妖人擒住 (
=���2玉面小公主!在这儿吊了三日三夜…… (
O���2玉面小公主3不知哪世修来的缘法，今生得遇好哥哥 (
C���2玉面小公主'若肯舍大慈悲，救我一家老小 (
C���2玉面小公主'就算典身卖命，也要酬谢大恩 (
(���2	急如火大王说的没错 (
:���2	急如火$这小娘儿叫唤起来果然勾人 (
(���2玉面小公主这声音？ (
+���2玉面小公主是他们…… (
4���2玉面小公主抓我的人回来了！ (
1���2玉面小公主哥哥快点救我！ (
4���2	快如风嘿嘿嘿，好个愿者上钩 (
(���2	急如火现在怎么办？ (
F���2	快如风0嘿嘿嘿，通通烧死，烧个皮焦肉烂！ (
%���2	猪八戒贤侄好风流 (
.���2	猪八戒比老猪更怜香惜玉 (
���2	猪八戒	妖精！ (
4���2	猪八戒姓甚名谁，老实说来！ (
(���2	猪八戒若有半句编谎 (
4���2	猪八戒叔叔的钉钯可不长眼！ (
=���2玉面小公主!好险好险，多谢恩人搭救 (
I���2玉面小公主-我是大力王的女儿，名叫萍萍…… (
���2	猪八戒	胡柴！ (
+���2	猪八戒牛魔王何来女儿 (
1���2	猪八戒哄骗我老猪，讨打！ (
1���2玉面小公主我……我记得你 (
7���2玉面小公主我母亲玉面公主…… (
1���2玉面小公主就是被你所杀！ (
I���2玉面小公主-母亲死后，我便一直跟着父亲生活 (
C���2玉面小公主'铁扇公主心善，认我作了养女 (
(���2玉面小公主后来…… (
L���2玉面小公主0哥哥从南海学成回来，我们一家团聚 (
4���2玉面小公主终于过上安宁日子 (
.���2玉面小公主哥哥一向孝顺 (
1���2玉面小公主对我也甚是关照 (
O���2玉面小公主3可是不知怎的，不久前他忽然性情大变 (
C���2玉面小公主'他悄悄招了火云洞的旧部过来 (
@���2玉面小公主$先是囚了父亲，又困住母亲 (
=���2玉面小公主!我……我实在没有法子了 (
1���2玉面小公主才跑出来搬救兵 (
U���2玉面小公主9可可的一出山口，就撞见了哥哥的手下…… (
.���2	猪八戒那牛魔王神通无穷 (
7���2	猪八戒!我跟师兄两人且斗他不过 (
1���2	猪八戒铁扇仙更有灵宝护身 (
I���2	猪八戒3怎么到了你这女怪嘴里，说囚就囚了？ (
@���2玉面小公主$谁能料到自己儿子反目成仇 (
U���2玉面小公主9做父母的，谁又真的狠心对亲生孩子动手？ (
:���2	猪八戒$呆子，这小狐狸哄你玩呢！ (
4���2玉面小公主你们看看这里…… (
[���2玉面小公主?若不是哥哥的三昧真火，又怎会落得如此凄惨！ (
%�2玉面小公主	不好！ (
gÑ�2玉面小公主K父亲性命顷刻即休，请猴哥哥务必助我一家渡此劫难…… (
+đ�2	猪八戒火焰山极凶极险 (
4ő�2	猪八戒这只蟭蟟虫儿你却收好 (
(Ƒ�2	猪八戒到时自有用处 (
+Ǒ�2	猪八戒这声音耳熟得很 (
.ȑ�2	猪八戒老猪我去探探便知 (
(ɑ�2玉面小公主来不及了 (
:ʑ�2玉面小公主猴哥哥，我在前面带路 (
%ˑ�2玉面小公主	快来！ (
5�͞�玉面小公主好看！好看得很！ (
5�͞�玉面小公主猴哥哥真个勇猛！ (
P�͞�玉面小公主3若是不行，猴哥哥舍了我，逃命去罢！ (
5�͞�玉面小公主猴哥哥要当心啊！ (
P�͞�玉面小公主3真个利害！不过那长头发的妖怪还在！ (
G�͞�玉面小公主*哥哥小心，大头又要滚过来了！ (
A�͞�玉面小公主$都怪我，连累了猴哥哥…… (
P�͞�玉面小公主3这火越烧越旺……我必死在此处了…… (
S�͞�玉面小公主6适才那位猪长老，跟你说了什么悄悄话？ (
h�͞�玉面小公主K我且不计较从前血债，他倒好，竟还有如此大的敌意…… (
J�͞�玉面小公主-这山里山外，到处都是哥哥的手下 (
5�͞�玉面小公主猴哥哥务必跟紧我 (
h�͞�玉面小公主K我虽为女流，伤不了哪个，但这火焰山的路可是熟悉得很 (
G�͞�玉面小公主*从前，哥哥常与我在这山间玩耍 (
M�͞�玉面小公主0那六健将还会逗我们开心，好生快活 (
A�͞�玉面小公主$我只求找回原来的日子…… (
G�͞�玉面小公主*是父亲的声音……他就在那儿！ (
e�͞�玉面小公主H哥哥的三昧真火实在厉害，上山的路，都已封死了…… (
e�͞�玉面小公主H要灭此火，须得用到母亲的芭蕉扇……可是母亲她…… (
)�͞�玉面小公主随我来！ (
P�͞�玉面小公主3从这里跳下，有条密道通往母亲的寝宫 (
2�͞�玉面小公主她应该还在里面 (
V�͞�玉面小公主9母亲一向溺爱哥哥，怎肯轻易交出扇子…… (
,�͞�玉面小公主我想起来！ (
q�͞�玉面小公主T旁边不远的地界，另有一位高人居住，据说以前也是母亲的故友 (
��͞�玉面小公主f如能再请他出山，与我们一同劝说母亲，借出芭蕉扇的机会，又能再大几分！ (
J�͞�玉面小公主-我速去速回，猴哥哥自己当心啊！ (
Y�͞�玉面小公主<此处有洞能过，我先行，猴哥哥径自往前出去 (
8�͞�玉面小公主两只脚比不过四只脚 (
5�͞�玉面小公主猴哥哥在想什么？ (
A�͞�玉面小公主$莫非不肯与我去搭救父王？ (
D�͞�玉面小公主'没想到猴哥哥倒是个慢性子的 (
A�͞�玉面小公主$是进是退，猴哥哥尚有余地 (
8�͞�玉面小公主可我，我可如何是好 (
J�͞�玉面小公主-猴哥哥快跟上呀，不能再耽搁了！ (
2�͞�玉面小公主谁来救救我啊！ (
7���2	雾里云!快看快看，猴子，来了！ (
I���2云里雾（三头怪）$错了！这个比那个差得远了 (
=���2	雾里云'没错没错，大王，猴子，一样 (
R���2云里雾（三头怪）-夯货！大王是大王，大王不是猴子 (
F���2	雾里云0无妨无妨，这个，那个，都是，麻烦 (
[���2云里雾（三头怪）6站住！大王有令，擅闯娘娘禁宫者，杀！ (
L���2	雾里云6猴子，棍子，死的，活的，大王，都要！ (
a���2铁扇公主H哥哥长，哥哥短，不好生陪着你那哥哥，来这里作甚？ (
O���2玉面小公主3孩儿想……想借母亲的芭蕉扇去救父王 (
R���2铁扇公主9救，火焰山这场劫，一柄扇子，怕是救不了 (
C���2玉面小公主'母亲！母亲，女儿求求你了！ (
d���2玉面小公主H再这么拖下去，哥哥的凶性一发，父王怕是必死无疑！ (
=���2铁扇公主$你是当真关心那放荡老牛？ (
C���2铁扇公主*别以为做娘的不知你那点小心思 (
=���2铁扇公主$难保不是盼望我们都气死了 (
@���2铁扇公主'好与你哥哥在这山中逍遥快活 (
+���2玉面小公主母亲冤枉！ (
d���2玉面小公主H若不是心忧父王安危，我何苦找到上仙一起来这里央求 (
7���2铁扇公主哼，狐狸精就是狐狸精 (
